type,time,x1,y1,x2,y2,n1,var1,var2,var3,red,green,blue,alpha
5, 27.85, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 225.0, 270.0, 255, 0, 0, 255
5, 28.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 270.0, 315.0, 255, 0, 0, 255
5, 28.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 315.0, 360.0, 255, 0, 0, 255
5, 28.450000000000003, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 0.0, 45.0, 255, 0, 0, 255
5, 28.650000000000002, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 45.0, 90.0, 255, 0, 0, 255
5, 28.85, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 90.0, 135.0, 255, 0, 0, 255
5, 29.05, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 135.0, 180.0, 255, 0, 0, 255
5, 29.25, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 180.0, 225.0, 255, 0, 0, 255
5, 29.450000000000003, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 225.0, 270.0, 255, 0, 0, 255
5, 29.650000000000002, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 270.0, 315.0, 255, 0, 0, 255
5, 29.85, 0.0, 0.0, 0.0, 0.0, 10, 500.0, 315.0, 360.0, 255, 0, 0, 255
1, 30.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 0, 255, 0, 0, 200
1, 30.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 1, 255, 0, 0, 200
1, 30.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 2, 255, 0, 0, 200
1, 30.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 3, 255, 0, 0, 200
1, 30.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 4, 255, 0, 0, 200
1, 30.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 5, 255, 0, 0, 200
1, 30.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 6, 255, 0, 0, 200
1, 30.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 7, 255, 0, 0, 200
1, 30.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 8, 255, 0, 0, 200
1, 30.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 9, 255, 0, 0, 200
1, 31.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 10, 255, 0, 0, 200
1, 31.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 11, 255, 0, 0, 200
1, 31.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 12, 255, 0, 0, 200
1, 31.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 13, 255, 0, 0, 200
1, 31.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 14, 255, 0, 0, 200
1, 31.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 15, 255, 0, 0, 200
1, 31.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 16, 255, 0, 0, 200
1, 31.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 17, 255, 0, 0, 200
1, 31.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 18, 255, 0, 0, 200
1, 31.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 19, 255, 0, 0, 200
1, 32.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 20, 255, 0, 0, 200
1, 32.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 21, 255, 0, 0, 200
1, 32.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 22, 255, 0, 0, 200
1, 32.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 23, 255, 0, 0, 200
1, 32.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 24, 255, 0, 0, 200
1, 32.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 25, 255, 0, 0, 200
1, 32.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 26, 255, 0, 0, 200
1, 32.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 27, 255, 0, 0, 200
1, 32.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 28, 255, 0, 0, 200
1, 32.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 29, 255, 0, 0, 200
1, 33.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 30, 255, 0, 0, 200
1, 33.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 31, 255, 0, 0, 200
1, 33.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 32, 255, 0, 0, 200
1, 33.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 33, 255, 0, 0, 200
1, 33.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 34, 255, 0, 0, 200
1, 33.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 35, 255, 0, 0, 200
1, 33.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 36, 255, 0, 0, 200
1, 33.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 37, 255, 0, 0, 200
1, 33.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 38, 255, 0, 0, 200
1, 33.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 39, 255, 0, 0, 200
1, 34.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 40, 255, 0, 0, 200
1, 34.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 41, 255, 0, 0, 200
1, 34.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 42, 255, 0, 0, 200
1, 34.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 43, 255, 0, 0, 200
1, 34.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 44, 255, 0, 0, 200
1, 34.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 45, 255, 0, 0, 200
1, 34.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 46, 255, 0, 0, 200
1, 34.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 47, 255, 0, 0, 200
1, 34.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 48, 255, 0, 0, 200
1, 34.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 49, 255, 0, 0, 200
1, 35.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 50, 255, 0, 0, 200
1, 35.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 51, 255, 0, 0, 200
1, 35.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 52, 255, 0, 0, 200
1, 35.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 53, 255, 0, 0, 200
1, 35.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 54, 255, 0, 0, 200
1, 35.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 55, 255, 0, 0, 200
1, 35.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 56, 255, 0, 0, 200
1, 35.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 57, 255, 0, 0, 200
1, 35.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 58, 255, 0, 0, 200
1, 35.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 59, 255, 0, 0, 200
1, 36.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 60, 255, 0, 0, 200
1, 36.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 61, 255, 0, 0, 200
1, 36.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 62, 255, 0, 0, 200
1, 36.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 63, 255, 0, 0, 200
1, 36.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 64, 255, 0, 0, 200
1, 36.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 65, 255, 0, 0, 200
1, 36.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 66, 255, 0, 0, 200
1, 36.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 67, 255, 0, 0, 200
1, 36.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 68, 255, 0, 0, 200
1, 36.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 69, 255, 0, 0, 200
1, 37.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 70, 255, 0, 0, 200
1, 37.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 71, 255, 0, 0, 200
1, 37.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 72, 255, 0, 0, 200
1, 37.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 73, 255, 0, 0, 200
1, 37.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 74, 255, 0, 0, 200
1, 37.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 75, 255, 0, 0, 200
1, 37.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 76, 255, 0, 0, 200
1, 37.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 77, 255, 0, 0, 200
1, 37.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 78, 255, 0, 0, 200
1, 37.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 79, 255, 0, 0, 200
1, 38.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 80, 255, 0, 0, 200
1, 38.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 81, 255, 0, 0, 200
1, 38.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 82, 255, 0, 0, 200
1, 38.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 83, 255, 0, 0, 200
1, 38.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 84, 255, 0, 0, 200
1, 38.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 85, 255, 0, 0, 200
1, 38.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 86, 255, 0, 0, 200
1, 38.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 87, 255, 0, 0, 200
1, 38.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 88, 255, 0, 0, 200
1, 38.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 89, 255, 0, 0, 200
1, 39.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 90, 255, 0, 0, 200
1, 39.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 91, 255, 0, 0, 200
1, 39.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 92, 255, 0, 0, 200
1, 39.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 93, 255, 0, 0, 200
1, 39.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 94, 255, 0, 0, 200
1, 39.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 95, 255, 0, 0, 200
1, 39.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 96, 255, 0, 0, 200
1, 39.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 97, 255, 0, 0, 200
1, 39.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 98, 255, 0, 0, 200
1, 39.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 99, 255, 0, 0, 200
1, 40.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 100, 255, 0, 0, 200
1, 40.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 101, 255, 0, 0, 200
1, 40.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 102, 255, 0, 0, 200
1, 40.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 103, 255, 0, 0, 200
1, 40.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 104, 255, 0, 0, 200
1, 40.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 105, 255, 0, 0, 200
1, 40.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 106, 255, 0, 0, 200
1, 40.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 107, 255, 0, 0, 200
1, 40.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 108, 255, 0, 0, 200
1, 40.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 109, 255, 0, 0, 200
1, 41.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 110, 255, 0, 0, 200
1, 41.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 111, 255, 0, 0, 200
1, 41.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 112, 255, 0, 0, 200
1, 41.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 113, 255, 0, 0, 200
1, 41.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 114, 255, 0, 0, 200
1, 41.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 115, 255, 0, 0, 200
1, 41.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 116, 255, 0, 0, 200
1, 41.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 117, 255, 0, 0, 200
1, 41.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 118, 255, 0, 0, 200
1, 41.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 119, 255, 0, 0, 200
1, 42.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 120, 255, 0, 0, 200
1, 42.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 121, 255, 0, 0, 200
1, 42.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 122, 255, 0, 0, 200
1, 42.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 123, 255, 0, 0, 200
1, 42.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 124, 255, 0, 0, 200
1, 42.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 125, 255, 0, 0, 200
1, 42.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 126, 255, 0, 0, 200
1, 42.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 127, 255, 0, 0, 200
1, 42.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 128, 255, 0, 0, 200
1, 42.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 129, 255, 0, 0, 200
1, 43.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 130, 255, 0, 0, 200
1, 43.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 131, 255, 0, 0, 200
1, 43.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 132, 255, 0, 0, 200
1, 43.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 133, 255, 0, 0, 200
1, 43.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 134, 255, 0, 0, 200
1, 43.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 135, 255, 0, 0, 200
1, 43.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 136, 255, 0, 0, 200
1, 43.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 137, 255, 0, 0, 200
1, 43.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 138, 255, 0, 0, 200
1, 43.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 139, 255, 0, 0, 200
1, 44.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 140, 255, 0, 0, 200
1, 44.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 141, 255, 0, 0, 200
1, 44.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 142, 255, 0, 0, 200
1, 44.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 143, 255, 0, 0, 200
1, 44.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 144, 255, 0, 0, 200
1, 44.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 145, 255, 0, 0, 200
1, 44.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 146, 255, 0, 0, 200
1, 44.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 147, 255, 0, 0, 200
1, 44.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 148, 255, 0, 0, 200
1, 44.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 149, 255, 0, 0, 200
1, 45.0, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 150, 255, 0, 0, 200
1, 45.1, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 151, 255, 0, 0, 200
1, 45.2, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 152, 255, 0, 0, 200
1, 45.3, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 153, 255, 0, 0, 200
1, 45.4, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 154, 255, 0, 0, 200
1, 45.5, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 155, 255, 0, 0, 200
1, 45.6, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 156, 255, 0, 0, 200
1, 45.7, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 157, 255, 0, 0, 200
1, 45.8, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 158, 255, 0, 0, 200
1, 45.9, 0.0, 0.0, 0.0, 0.0, 15, 600.0, 0.0, 159, 255, 0, 0, 200
4, 30.0, -300.0, -300.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 255, 0, 0, 200
4, 30.0, -240.0, -300.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 255, 0, 0, 200
4, 30.0, -180.0, -300.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 255, 0, 0, 200
4, 30.0, -120.0, -300.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 255, 0, 0, 200
4, 30.0, -60.0, -300.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 255, 0, 0, 200
4, 30.0, 0.0, -300.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 255, 0, 0, 200
4, 30.0, 60.0, -300.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 255, 0, 0, 200
